Profile Summary
Generated on: 2023-06-14 21:13:10
Msec since Epoch: 1686777190730
Profiled application: rtl_ro
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u2_gen3x4_xdma_gc_base_2-1
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.076981,0.01192,0.0192452,0.037811,
clCreateCommandQueue,1,0.014131,0.014131,0.014131,0.014131,
clCreateContext,1,10.9932,10.9932,10.9932,10.9932,
clCreateKernel,1,0.741257,0.741257,0.741257,0.741257,
clCreateProgramWithBinary,1,6157.52,6157.52,6157.52,6157.52,
clEnqueueMigrateMemObjects,2,0.239716,0.00357,0.119858,0.236146,
clEnqueueTask,1,0.078931,0.078931,0.078931,0.078931,
clFinish,1,53928.8,53928.8,53928.8,53928.8,
clGetDeviceIDs,2,0.00631,0.00118,0.003155,0.00513,
clGetDeviceInfo,2,10.0256,0.00281,5.0128,10.0228,
clGetExtensionFunctionAddress,2,0.01808,0.00306,0.00904,0.01502,
clGetExtensionFunctionAddressForPlatform,2,0.00843,0.00128,0.004215,0.00715,
clGetPlatformInfo,6,0.00562,0.00072,0.000936667,0.00149,
clReleaseCommandQueue,1,0.051401,0.051401,0.051401,0.051401,
clReleaseContext,1,0.00266,0.00266,0.00266,0.00266,
clReleaseDevice,5,0.00984,0.00112,0.001968,0.00313,
clReleaseKernel,1,1.05212,1.05212,1.05212,1.05212,
clReleaseMemObject,12,0.019951,0.00099,0.00166258,0.00543,
clReleaseProgram,1,0.00306,0.00306,0.00306,0.00306,
clRetainDevice,5,0.00962,0.00082,0.001924,0.00531,
clRetainMemObject,8,0.01071,0.00095,0.00133875,0.00236,
clSetKernelArg,5,0.016801,0.00176,0.0033602,0.00595,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_ro_rtl,1,53928.3,53928.3,53928.3,53928.3,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94483915317856,krnl_ro_rtl,0,0,xilinx_u2_gen3x4_xdma_gc_base_2-1,6314.25,53928.3,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
274877906944,0,0,6314.03,0.136663,21.6,158.053,
274877931520,0,0,6314.2,0.035311,28.8,815.61,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
274877931520,0,0,60242.7,0.099922,7.2,72.0562,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,72.0562,100,7.2,0.099922,0.099922,
context0:1,WRITE,2,293.068,100,25.2,0.171974,0.085987,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u2_gen3x4_xdma_gc_base_2-1,53928.3,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-1|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-1|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-1|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u2_gen3x4_xdma_gc_base_2-1|DDR[0],1,
MEMORY_USAGE,xilinx_u2_gen3x4_xdma_gc_base_2-1|plram,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,krnl_ro_rtl,1,
TRACE_MEMORY,all,FIFO,
TRACE_BUFFER_FULL,xilinx_u2_gen3x4_xdma_gc_base_2-1,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-1|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-1|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-1|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,60250.9,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,krnl_ro_rtl,1,
COMMAND_QUEUE_OOO,94483915030784,0,
KERNEL_BUFFER_INFO,krnl_ro_rtl|a|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|b|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|ro_in|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|ro_out|DDR[0]|1,7200,
BUFFER_RD_ACTIVE_TIME_MS,all,0.099922,
BUFFER_WR_ACTIVE_TIME_MS,all,0.171974,
BUFFER_TX_ACTIVE_TIME_MS,all,53928.8,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
