HEADER
VTF File Version,1.1
VTF File Type,1
PID,15300
Generated on,2023-06-16 02:39:41
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,15301
XRT  Version,2.13.466
Tool Version,2022.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING

EVENTS

DEPENDENCIES

3x4_xdma_gc_base_2
Group_Start,verify.xclbin
Group_Start,Compute Unit hello_1 - No Trace,Activity in accelerator hello:hello_1
Group_End,hello_1
Group_End,verify.xclbin
Group_End,xilinx_u2_gen3x4_xdma_gc_base_2

MAPPING
1,hello
2,hello_1

EVENTS

DEPENDENCIES

