Profile Summary
Generated on: 2023-03-16 16:33:01
Msec since Epoch: 1678984381099
Profiled application: rtl_ro
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u2_gen3x4_xdma_gc_base_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.065942,0.00957,0.0164855,0.035481,
clCreateCommandQueue,1,0.01295,0.01295,0.01295,0.01295,
clCreateContext,1,13.8241,13.8241,13.8241,13.8241,
clCreateKernel,1,0.76755,0.76755,0.76755,0.76755,
clCreateProgramWithBinary,1,6240.25,6240.25,6240.25,6240.25,
clEnqueueMigrateMemObjects,2,0.258007,0.020701,0.129003,0.237306,
clEnqueueTask,1,0.059301,0.059301,0.059301,0.059301,
clFinish,1,54353.6,54353.6,54353.6,54353.6,
clGetDeviceIDs,2,0.00669,0.00114,0.003345,0.00555,
clGetDeviceInfo,2,12.4719,0.00271,6.23596,12.4692,
clGetExtensionFunctionAddress,2,0.020611,0.00305,0.0103055,0.017561,
clGetExtensionFunctionAddressForPlatform,2,0.010361,0.00134,0.0051805,0.009021,
clGetPlatformInfo,6,0.00543,0.00072,0.000905,0.00139,
clReleaseCommandQueue,1,0.040492,0.040492,0.040492,0.040492,
clReleaseContext,1,0.00238,0.00238,0.00238,0.00238,
clReleaseDevice,5,0.00944,0.00102,0.001888,0.00322,
clReleaseKernel,1,0.873583,0.873583,0.873583,0.873583,
clReleaseMemObject,12,0.017552,0.00088,0.00146267,0.003511,
clReleaseProgram,1,0.00244,0.00244,0.00244,0.00244,
clRetainDevice,5,0.010411,0.00072,0.0020822,0.007001,
clRetainMemObject,8,0.010261,0.00089,0.00128262,0.00232,
clSetKernelArg,5,0.02377,0.00173,0.004754,0.01227,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_ro_rtl,1,54353,54353,54353,54353,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94885488971472,krnl_ro_rtl,0,0,xilinx_u2_gen3x4_xdma_gc_base_2-0,6339,54353,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
274877906944,0,0,6338.6,0.297188,21.6,72.6813,
274877931520,0,0,6338.94,0.046472,28.8,619.728,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
274877931520,0,0,60692.1,0.165794,7.2,43.4274,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,43.4274,0.275662,7.2,0.165794,0.165794,
context0:1,WRITE,2,146.657,0.930925,25.2,0.34366,0.17183,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u2_gen3x4_xdma_gc_base_2-0,54353,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u2_gen3x4_xdma_gc_base_2-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u2_gen3x4_xdma_gc_base_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u2_gen3x4_xdma_gc_base_2-0|plram,0,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,krnl_ro_rtl,1,
TRACE_MEMORY,all,FIFO,
TRACE_BUFFER_FULL,xilinx_u2_gen3x4_xdma_gc_base_2-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u2_gen3x4_xdma_gc_base_2-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,60738,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,krnl_ro_rtl,1,
COMMAND_QUEUE_OOO,94885488767232,0,
KERNEL_BUFFER_INFO,krnl_ro_rtl|a|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|b|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|ro_in|DDR[0]|1,7200,
KERNEL_BUFFER_INFO,krnl_ro_rtl|ro_out|DDR[0]|1,7200,
BUFFER_RD_ACTIVE_TIME_MS,all,0.165794,
BUFFER_WR_ACTIVE_TIME_MS,all,0.34366,
BUFFER_TX_ACTIVE_TIME_MS,all,54353.7,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
